Current_Age,Exercise_Hours_Week,Veggie_Diet_Ratio,Stress_Level,Genetic_Score,Smoking,Lifespan
68,9.8,0.37,6.5,73.1,0,74.2
81,1.9,0.07,3.7,99.6,0,83.0
58,1.9,0.08,9.4,98.5,0,78.3
44,13.6,0.1,9.5,97.1,1,73.7
72,10.0,0.84,6.6,89.2,0,86.7
37,0.6,0.91,8.1,67.7,1,71.4
50,5.6,0.12,6.5,70.6,0,73.4
68,6.1,0.24,5.4,77.5,1,76.7
48,10.4,0.17,6.9,91.5,0,84.1
52,3.5,0.19,6.0,53.4,0,74.1
40,2.6,0.84,6.4,71.2,0,80.2
40,1.1,0.33,8.1,54.1,0,74.2
53,6.0,0.31,5.3,75.7,0,79.1
82,9.6,0.23,1.4,94.9,1,84.0
65,0.8,0.61,2.5,89.1,0,85.0
69,12.8,0.38,4.9,61.4,0,75.9
53,6.2,0.74,7.5,98.8,1,78.4
32,3.4,0.21,6.3,83.4,1,71.9
51,1.3,0.79,6.9,50.5,0,76.0
82,2.6,0.6,5.3,62.8,0,84.0
31,13.1,0.11,6.5,63.0,0,72.4
53,8.9,0.41,4.0,53.5,0,73.6
73,7.2,0.86,5.2,98.0,1,88.4
59,9.2,0.92,7.7,73.9,1,68.0
67,6.1,0.47,8.8,94.8,1,79.9
31,10.2,0.48,4.9,66.1,1,70.5
50,0.7,0.92,1.4,56.3,0,80.1
62,7.9,0.59,2.5,73.7,1,71.0
41,2.2,0.03,1.2,55.7,1,68.7
51,1.7,0.91,6.9,74.3,0,76.7
73,4.8,0.25,4.0,96.0,1,75.0
54,1.3,0.58,5.9,76.0,0,83.8
78,1.3,0.17,5.4,80.8,0,80.0
56,4.4,0.03,1.7,57.8,1,68.7
71,13.7,0.31,4.6,52.2,0,73.2
57,2.5,0.78,3.0,55.5,0,79.7
45,0.2,0.28,4.8,79.9,0,82.4
44,10.7,0.22,2.8,54.8,0,74.2
76,11.3,0.21,8.6,68.8,1,78.0
80,4.8,0.52,2.6,77.5,0,84.9
73,6.5,0.98,9.6,69.4,0,79.3
84,9.1,0.46,4.7,58.2,1,86.0
81,0.7,0.56,8.6,63.7,0,83.0
32,13.3,0.86,6.7,96.4,0,86.3
66,12.4,0.54,7.6,83.8,0,87.6
80,3.7,0.18,7.9,74.8,1,82.0
36,0.2,0.3,5.5,50.6,0,72.1
50,13.1,0.31,5.9,99.6,0,85.0
38,7.0,0.4,5.6,83.6,0,84.0
68,7.6,0.43,6.3,65.8,0,74.0
47,9.6,0.8,1.3,94.0,0,89.0
33,8.6,0.35,4.6,62.9,0,75.7
54,13.2,0.47,6.5,77.2,0,83.4
43,13.2,0.62,6.4,81.8,1,83.6
79,12.1,0.38,8.1,61.1,0,81.0
38,8.9,0.84,6.9,98.9,1,82.4
55,11.2,0.59,9.9,87.4,1,76.0
82,9.5,0.29,3.6,77.9,1,84.0
31,8.0,0.71,4.2,59.0,0,79.2
49,1.8,0.53,4.5,52.7,0,77.4
57,11.4,0.53,5.2,66.0,0,78.3
76,11.5,0.48,8.5,87.7,0,84.0
36,8.8,0.5,3.1,63.5,0,72.8
73,11.5,0.77,8.0,77.0,1,80.3
37,9.1,0.1,4.6,86.4,1,77.9
76,2.9,0.33,6.4,55.4,0,78.0
64,3.8,0.08,6.7,84.3,0,80.3
43,3.0,0.75,4.4,54.6,1,75.8
46,5.3,0.27,5.6,98.3,0,78.5
65,0.5,0.9,4.7,74.4,0,79.9
79,8.7,0.53,1.6,57.5,1,81.0
69,4.7,0.8,4.9,67.1,0,77.3
33,9.2,0.98,1.9,70.7,0,80.3
31,5.4,0.84,4.6,87.9,0,82.7
35,9.5,0.87,6.3,87.2,1,83.1
83,4.8,0.41,6.2,80.6,0,85.0
71,3.6,0.55,7.0,55.3,0,74.7
33,6.9,0.25,1.9,57.6,0,74.3
83,9.7,0.2,6.9,54.7,0,85.0
58,4.9,0.51,3.8,78.9,0,83.8
47,13.1,0.6,4.6,93.9,1,83.6
55,0.5,0.34,8.7,71.7,0,73.6
73,5.9,0.57,1.1,58.0,1,75.0
63,13.5,0.89,6.3,77.9,0,88.6
39,7.7,0.56,6.4,90.6,0,85.2
65,5.9,0.72,4.6,87.1,0,84.0
43,8.0,0.81,3.1,94.1,0,88.1
60,8.1,0.99,3.1,63.9,0,79.8
77,10.2,0.6,9.0,59.7,0,79.0
44,1.8,0.81,5.0,94.0,0,82.6
37,3.5,0.96,4.0,82.9,0,85.0
43,8.1,0.94,5.0,65.5,0,81.8
52,12.1,0.14,7.0,87.1,1,73.9
69,7.9,0.41,2.3,90.8,1,78.6
50,3.3,0.32,5.0,80.7,0,82.3
45,9.5,0.09,6.3,84.4,0,82.3
74,10.4,0.63,9.5,68.8,0,76.0
47,3.3,0.74,3.3,76.9,0,83.7
76,5.3,0.85,4.2,76.2,0,83.3
82,7.5,0.12,4.4,92.4,1,84.0
53,7.0,0.88,6.4,92.0,0,88.8
55,5.5,0.64,4.2,91.6,0,82.3
54,4.2,0.7,5.8,50.6,1,70.2
