Job_ID,Offered_Budget_THB,Brand_Followers,Message_Length,Attached_Links,Is_Real_Sponsor
1,2805,116056,121,1,1
2,9486,?,68,1,1
3,19009,132735,382,3,1
4,6977,18956,199,2,0
5,6161,128269,195,2,1
6,?,121426,240,?,1
7,16272,87080,20,2,1
8,7667,63274,343,1,1
9,2489,128926,305,2,1
10,528,51837,131,4,1
11,11382,70301,28,2,1
12,21418,99928,162,4,0
13,15316,115158,84,4,1
14,21741,50221,369,1,0
15,7419,120843,277,2,1
16,19540,?,67,1,1
17,1659,33167,268,4,0
18,5219,27183,185,2,0
19,1416,49310,58,2,1
20,5013,77769,282,4,1
21,22298,146115,119,3,1
22,13837,79622,53,1,1
23,12088,96048,28,4,1
24,22628,43802,349,1,0
25,18736,15398,89,?,0
26,6661,34500,174,3,0
27,17085,101922,179,?,1
28,20072,61141,370,4,0
29,11811,36928,234,4,0
30,23491,27764,256,4,0
31,2909,?,336,1,1
32,14650,13756,356,1,0
33,12714,99468,?,3,1
34,13084,64135,166,2,1
35,9961,131907,209,4,1
36,2484,80062,331,1,1
37,1475,18444,275,1,1
38,14327,87461,177,4,0
39,21272,?,156,3,0
40,19413,84690,76,4,0
41,20605,?,307,4,0
42,5669,34848,122,1,1
43,10966,122085,273,1,1
44,17175,112219,292,4,1
45,20172,36069,39,2,0
46,24723,45841,15,3,0
47,18219,148865,32,1,1
48,759,126810,223,1,1
49,8765,109869,383,2,1
50,12058,41617,193,4,0
51,10004,123151,18,?,1
52,865,25993,31,1,1
53,7257,29591,55,2,0
54,9774,44141,38,4,0
55,9226,116971,321,3,1
56,17987,148514,357,2,1
57,16785,107877,304,3,1
58,4480,138018,237,1,1
59,7407,116374,279,1,1
60,12155,135444,370,4,1
61,6523,?,87,2,0
62,12470,35365,37,1,0
63,?,137639,33,4,1
64,16536,72872,30,2,0
65,2836,87823,358,2,1
66,1224,148699,230,4,1
67,23094,5700,122,1,0
68,10179,49597,37,2,0
69,9602,13310,274,1,0
70,19999,63286,?,1,0
71,12181,129336,261,4,1
72,10992,10429,24,3,0
73,?,25824,42,4,0
74,4784,145117,190,2,1
75,7144,58126,277,2,1
76,15415,102403,248,2,1
77,17927,25204,257,4,0
78,14413,63766,280,2,1
79,11833,125527,324,3,1
80,15147,130083,326,4,1
81,12697,123958,60,1,1
82,9056,141151,294,4,1
83,6052,90569,141,4,1
84,17673,91346,189,4,0
85,24085,114792,64,2,1
86,4825,44633,94,4,0
87,21713,83642,?,3,0
88,11158,53634,92,3,0
89,22730,37702,233,?,0
90,869,85478,355,1,1
91,21065,28881,221,2,0
92,5015,37592,196,?,1
93,1863,?,105,2,1
94,9980,118107,51,3,1
95,5143,72897,156,1,1
96,9811,101313,?,3,1
97,22608,71899,274,1,1
98,21002,27833,198,3,0
99,5104,96536,375,3,1
100,18006,119418,27,3,1
101,?,?,30,1,1
102,12400,4059,258,3,0
103,3168,32806,90,1,1
104,20851,6231,285,4,0
105,2820,66815,382,1,1
106,1997,130019,354,1,1
107,4042,103027,214,4,1
108,7839,141101,204,1,1
109,2637,144253,57,4,1
110,5717,89415,142,2,1
111,20792,91798,150,2,1
112,1075,132362,349,3,1
113,3017,5716,240,1,0
114,14856,6018,21,4,0
115,17262,?,128,?,1
116,2867,48874,323,1,1
117,816,84843,282,2,1
118,6183,36654,?,1,1
119,8894,122036,232,1,1
120,20349,4236,162,4,0
121,9435,77922,189,4,1
122,?,?,249,?,1
123,3620,144845,236,1,1
124,20942,71381,18,2,0
125,16431,35424,394,1,0
126,7323,?,19,4,1
127,14649,120341,316,3,1
128,16740,74140,57,2,1
129,5201,109087,21,1,1
130,5030,59532,220,2,1
131,13242,49329,291,3,0
132,20655,21259,120,1,0
133,22669,64405,353,3,0
134,4048,37252,241,4,0
135,2260,18628,310,2,1
136,7348,65938,271,1,1
137,20890,117110,260,1,1
138,16931,25815,130,2,0
139,12005,63167,142,4,0
140,?,?,260,3,1
141,?,66540,209,2,0
142,5584,98340,335,1,1
143,6711,?,208,1,1
144,1921,136785,377,2,1
145,12713,44162,243,3,0
146,24776,59251,345,1,0
